,Unnamed: 0,Date,Category A,Category B,Category C,Target (Total orders),FESTIVAL,RELIGION,COUNTRY,End Date,Medium,Promotions,Offer days,Offer,Month,Qtr,pre_offer,post_offer,Promo-tagged,Medium-tagged,pre_fest,post_fest,Fest-tagged,Religion-tagged,Week
163,163,11/06/2020,119,166,152,437,No-Festival,,,,,,0,0,6,1,0,0,,,0,0,No-Festival,,week-24
164,164,12/06/2020,52,141,163,356,No-Festival,,,,,,0,0,6,1,0,0,,,0,0,No-Festival,,week-24
165,165,13/06/2020,76,113,158,347,No-Festival,,,,,,0,0,6,1,0,0,,,0,0,No-Festival,,week-24
166,166,14/06/2020,81,168,219,468,No-Festival,,,,,,0,0,6,1,0,0,,,0,0,No-Festival,,week-24
167,167,15/06/2020,101,100,132,333,No-Festival,,,,,,0,0,6,1,0,0,,,0,0,No-Festival,,week-24
168,168,16/06/2020,132,174,166,472,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-24
169,169,17/06/2020,120,264,175,559,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
170,170,18/06/2020,102,169,157,428,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
171,171,19/06/2020,138,158,246,542,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
172,172,20/06/2020,52,200,203,455,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
173,173,21/06/2020,54,142,164,360,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
174,174,22/06/2020,132,114,116,362,No-Festival,,,,,,0,0,6,1,0,0,,,1,0,RATH YATRA-pre,HINDUISIM-pre,week-25
175,175,23/06/2020,60,91,197,348,RATH YATRA,HINDUISIM,INDIA,,,,0,0,6,1,0,0,,,0,0,RATH YATRA,HINDUISIM,week-25
176,176,24/06/2020,77,139,184,400,No-Festival,,,,,,0,0,6,1,0,0,,,0,1,RATH YATRA-post,HINDUISIM-post,week-26
177,177,25/06/2020,87,207,183,477,No-Festival,,,,,,0,0,6,1,0,0,,,0,1,RATH YATRA-post,HINDUISIM-post,week-26
178,178,26/06/2020,147,214,167,528,No-Festival,,,,,,0,0,6,1,0,0,,,0,1,RATH YATRA-post,HINDUISIM-post,week-26
179,179,27/06/2020,159,106,167,432,No-Festival,,,,,,0,0,6,1,0,0,,,0,1,RATH YATRA-post,HINDUISIM-post,week-26
180,180,28/06/2020,110,145,141,396,No-Festival,,,,,,0,0,6,1,0,0,,,1,1,RATH YATRA-post,HINDUISIM-post,week-26
181,181,29/06/2020,65,145,180,390,No-Festival,,,,,,0,0,6,1,0,0,,,1,1,RATH YATRA-post,HINDUISIM-post,week-26
182,182,30/06/2020,102,112,165,379,No-Festival,,,,,,0,0,6,1,0,0,,,1,1,RATH YATRA-post,HINDUISIM-post,week-26
183,183,01/07/2020,103,89,106,298,No-Festival,,,,,,0,0,7,2,0,0,,,1,0,GURU PURNIMA-pre,HINDUISIM-pre,week-27
184,184,02/07/2020,95,172,214,481,No-Festival,,,,,,0,0,7,2,0,0,,,1,0,GURU PURNIMA-pre,HINDUISIM-pre,week-27
185,185,03/07/2020,129,223,329,681,No-Festival,,,,,,0,0,7,2,0,0,,,1,0,GURU PURNIMA-pre,HINDUISIM-pre,week-27
186,186,04/07/2020,39,95,204,338,No-Festival,,,,,,0,0,7,2,0,0,,,1,0,GURU PURNIMA-pre,HINDUISIM-pre,week-27
187,187,05/07/2020,94,73,161,328,GURU PURNIMA,HINDUISIM,INDIA,,,,0,0,7,2,0,0,,,0,0,GURU PURNIMA,HINDUISIM,week-27
188,188,06/07/2020,61,117,161,339,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-27
189,189,07/07/2020,73,155,154,382,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-27
190,190,08/07/2020,108,109,204,421,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-28
191,191,09/07/2020,57,154,220,431,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-28
192,192,10/07/2020,41,193,235,469,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-28
193,193,11/07/2020,82,207,138,427,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-28
194,194,12/07/2020,76,151,266,493,No-Festival,,,,,,0,0,7,2,0,0,,,0,1,GURU PURNIMA-post,HINDUISIM-post,week-28
195,195,13/07/2020,76,190,158,424,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-28
196,196,14/07/2020,64,136,134,334,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-28
197,197,15/07/2020,90,183,194,467,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
198,198,16/07/2020,99,129,141,369,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
199,199,17/07/2020,73,181,274,528,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
200,200,18/07/2020,112,153,164,429,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
201,201,19/07/2020,62,122,196,380,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
202,202,20/07/2020,50,77,174,301,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
203,203,21/07/2020,64,159,161,384,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-29
204,204,22/07/2020,124,163,151,438,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-30
205,205,23/07/2020,115,112,179,406,No-Festival,,,,,,0,0,7,2,0,0,,,0,0,No-Festival,,week-30
206,206,24/07/2020,132,201,279,612,No-Festival,,,,,,0,0,7,2,1,0,Eid Celebration Offers-pre-,TV-pre-,0,0,No-Festival,,week-30
207,207,25/07/2020,64,157,161,382,No-Festival,,,,,,0,0,7,2,1,0,Eid Celebration Offers-pre-,TV-pre-,1,0,BAKRID-pre,ISLAM-pre,week-30
208,208,26/07/2020,85,123,168,376,No-Festival,,,,,,0,0,7,2,1,0,Eid Celebration Offers-pre-,TV-pre-,1,0,BAKRID-pre,ISLAM-pre,week-30
209,209,27/07/2020,84,336,233,653,No-Festival,,,,,,0,0,7,2,1,0,Eid Celebration Offers-pre-,TV-pre-,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-30
210,210,28/07/2020,117,114,161,392,No-Festival,,,31/07/2020,TV,Eid Celebration Offers,3,1,7,2,0,0,Eid Celebration Offers,TV,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-30
211,211,29/07/2020,50,193,176,419,No-Festival,,,,TV,Eid Celebration Offers,3,1,7,2,0,0,Eid Celebration Offers,TV,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-31
212,212,30/07/2020,93,132,167,392,No-Festival,,,,TV,Eid Celebration Offers,3,1,7,2,0,0,Eid Celebration Offers,TV,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-31
213,213,31/07/2020,130,278,307,715,No-Festival,,,,TV,Eid Celebration Offers,3,1,7,2,0,0,Eid Celebration Offers,TV,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-31
214,214,01/08/2020,162,162,161,485,BAKRID,ISLAM,INDIA,,,,0,0,8,2,0,1,Eid Celebration Offers-post,TV-post,1,0,RAKSHA BANDHAN (RAKHI)-pre,HINDUISIM-pre,week-31
215,215,02/08/2020,91,110,170,371,No-Festival,,,,,,0,0,8,2,0,1,Eid Celebration Offers-post,TV-post,1,1,BAKRID-post,ISLAM-post,week-31
216,216,03/08/2020,136,123,97,356,RAKSHA BANDHAN (RAKHI),HINDUISIM,INDIA,,,,0,0,8,2,0,1,Eid Celebration Offers-post,TV-post,0,1,BAKRID-post,ISLAM-post,week-31
217,217,04/08/2020,122,144,205,471,No-Festival,,,,,,0,0,8,2,0,1,Eid Celebration Offers-post,TV-post,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-31
218,218,05/08/2020,138,162,228,528,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
219,219,06/08/2020,55,119,171,345,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
220,220,07/08/2020,192,343,200,735,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
221,221,08/08/2020,140,210,237,587,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
222,222,09/08/2020,64,169,136,369,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
223,223,10/08/2020,63,161,155,379,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,RAKSHA BANDHAN (RAKHI)-post,HINDUISIM-post,week-32
224,224,11/08/2020,69,128,180,377,JANMASHTAMI,HINDUISIM,INDIA,,,,0,0,8,2,0,0,,,1,0,INDEPENDENCE DAY-pre,GOVT-pre,week-32
225,225,12/08/2020,61,129,156,346,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,JANMASHTAMI-post,HINDUISIM-post,week-33
226,226,13/08/2020,143,191,267,601,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,JANMASHTAMI-post,HINDUISIM-post,week-33
227,227,14/08/2020,50,114,176,340,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,JANMASHTAMI-post,HINDUISIM-post,week-33
228,228,15/08/2020,95,179,137,411,INDEPENDENCE DAY,GOVT,INDIA,,,,0,0,8,2,0,0,,,1,1,JANMASHTAMI-post,HINDUISIM-post,week-33
229,229,16/08/2020,111,283,164,558,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-33
230,230,17/08/2020,66,168,191,425,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-33
231,231,18/08/2020,82,197,257,536,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-33
232,232,19/08/2020,107,132,218,457,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-34
233,233,20/08/2020,126,140,88,354,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-34
234,234,21/08/2020,88,144,175,407,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,INDEPENDENCE DAY-post,GOVT-post,week-34
235,235,22/08/2020,117,98,195,410,GANESH CHATURTHI,HINDUISIM,INDIA,,,,0,0,8,2,0,0,,,0,1,INDEPENDENCE DAY-post,GOVT-post,week-34
236,236,23/08/2020,87,164,179,430,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-34
237,237,24/08/2020,77,170,183,430,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-34
238,238,25/08/2020,100,233,129,462,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-34
239,239,26/08/2020,113,127,227,467,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-35
240,240,27/08/2020,154,219,137,510,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-35
241,241,28/08/2020,29,47,113,189,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-35
242,242,29/08/2020,30,53,121,204,No-Festival,,,,,,0,0,8,2,0,0,,,1,1,GANESH CHATURTHI-post,HINDUISIM-post,week-35
243,243,30/08/2020,15,21,75,111,MUHARRAM.ASHURA,ISLAM,INDIA,,,,0,0,8,2,0,0,,,0,0,MUHARRAM.ASHURA,ISLAM,week-35
244,244,31/08/2020,34,108,153,295,No-Festival,,,,,,0,0,8,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-35
245,245,01/09/2020,53,169,301,523,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-35
246,246,02/09/2020,26,50,118,194,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-36
247,247,03/09/2020,33,62,147,242,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-36
248,248,04/09/2020,37,82,123,242,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-36
249,249,05/09/2020,35,56,129,220,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-36
250,250,06/09/2020,30,38,167,235,No-Festival,,,,,,0,0,9,2,0,0,,,0,1,MUHARRAM.ASHURA-post,ISLAM-post,week-36
251,251,07/09/2020,40,110,116,266,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-36
252,252,08/09/2020,24,138,153,315,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-36
253,253,09/09/2020,40,131,121,292,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
254,254,10/09/2020,44,114,194,352,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
255,255,11/09/2020,56,132,136,324,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
256,256,12/09/2020,46,77,112,235,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
257,257,13/09/2020,51,85,158,294,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
258,258,14/09/2020,38,63,105,206,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
259,259,15/09/2020,51,154,185,390,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-37
260,260,16/09/2020,84,80,122,286,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
261,261,17/09/2020,40,35,136,211,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
262,262,18/09/2020,39,69,114,222,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
263,263,19/09/2020,28,124,136,288,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
264,264,20/09/2020,30,74,118,222,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
265,265,21/09/2020,27,74,110,211,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
266,266,22/09/2020,55,137,202,394,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-38
267,267,23/09/2020,53,72,99,224,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-39
268,268,24/09/2020,33,53,139,225,No-Festival,,,,,,0,0,9,2,0,0,,,0,0,No-Festival,,week-39
269,269,25/09/2020,48,226,189,463,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-39
270,270,26/09/2020,42,85,149,276,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-39
271,271,27/09/2020,40,142,95,277,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-39
272,272,28/09/2020,41,120,148,309,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-39
273,273,29/09/2020,58,265,279,602,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-39
274,274,30/09/2020,60,152,120,332,No-Festival,,,,,,0,0,9,2,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-40
275,275,01/10/2020,68,97,126,291,No-Festival,,,,,,0,0,10,3,0,0,,,1,0,GANDHI JAYANTI-pre,GOVT-pre,week-40
276,276,02/10/2020,57,104,80,241,GANDHI JAYANTI,GOVT,INDIA,,,,0,0,10,3,0,0,,,0,0,GANDHI JAYANTI,GOVT,week-40
277,277,03/10/2020,109,126,175,410,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-40
278,278,04/10/2020,50,120,154,324,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-40
279,279,05/10/2020,46,97,158,301,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-40
280,280,06/10/2020,114,252,145,511,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-40
281,281,07/10/2020,67,148,182,397,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-41
282,282,08/10/2020,40,96,124,260,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-41
283,283,09/10/2020,43,60,102,205,No-Festival,,,,,,0,0,10,3,0,0,,,0,1,GANDHI JAYANTI-post,GOVT-post,week-41
284,284,10/10/2020,41,70,100,211,No-Festival,,,,,,0,0,10,3,0,0,,,0,0,No-Festival,,week-41
285,285,11/10/2020,44,68,100,212,No-Festival,,,,,,0,0,10,3,0,0,,,0,0,No-Festival,,week-41
286,286,12/10/2020,50,127,166,343,No-Festival,,,,,,0,0,10,3,0,0,,,0,0,No-Festival,,week-41
287,287,13/10/2020,35,91,106,232,No-Festival,,,,,,0,0,10,3,0,0,,,0,0,No-Festival,,week-41
288,288,14/10/2020,34,109,89,232,No-Festival,,,,,,0,0,10,3,0,0,,,0,0,No-Festival,,week-42
289,289,15/10/2020,39,235,113,387,No-Festival,,,,,,0,0,10,3,1,0,Dussherra Week-pre-,TV & Newspaper-pre-,1,0,MAHA SAPTAMI-pre,HINDUISIM-pre,week-42
290,290,16/10/2020,51,81,106,238,No-Festival,,,,,,0,0,10,3,1,0,Dussherra Week-pre-,TV & Newspaper-pre-,1,0,MAHA ASHTAMI-pre,HINDUISIM-pre,week-42
291,291,17/10/2020,32,130,157,319,No-Festival,,,,,,0,0,10,3,1,0,Dussherra Week-pre-,TV & Newspaper-pre-,1,0,MAHA NAVAMI-pre,HINDUISIM-pre,week-42
292,292,18/10/2020,27,111,117,255,No-Festival,,,,,,0,0,10,3,1,0,Dussherra Week-pre-,TV & Newspaper-pre-,1,0,DUSSEHRA-pre,HINDUISIM-pre,week-42
293,293,19/10/2020,27,78,72,177,No-Festival,,,,,,0,0,10,3,1,0,Dussherra Week-pre-,TV & Newspaper-pre-,1,0,DUSSEHRA-pre,HINDUISIM-pre,week-42
294,294,20/10/2020,46,46,92,184,No-Festival,,,24/10/2020,TV & Newspaper,Dussherra Week,4,1,10,3,0,0,Dussherra Week,TV & Newspaper,1,0,DUSSEHRA-pre,HINDUISIM-pre,week-42
295,295,21/10/2020,27,64,95,186,No-Festival,,,,TV & Newspaper,Dussherra Week,4,1,10,3,0,0,Dussherra Week,TV & Newspaper,1,0,DUSSEHRA-pre,HINDUISIM-pre,week-43
296,296,22/10/2020,54,85,157,296,MAHA SAPTAMI,HINDUISIM,INDIA,,TV & Newspaper,Dussherra Week,4,1,10,3,0,0,Dussherra Week,TV & Newspaper,1,0,MILAD-pre,ISLAM-pre,week-43
297,297,23/10/2020,52,111,112,275,MAHA ASHTAMI,HINDUISIM,INDIA,,TV & Newspaper,Dussherra Week,4,1,10,3,0,0,Dussherra Week,TV & Newspaper,1,1,MAHA SAPTAMI-post,HINDUISIM-post,week-43
298,298,24/10/2020,57,138,101,296,MAHA NAVAMI,HINDUISIM,INDIA,,TV & Newspaper,Dussherra Week,4,1,10,3,0,0,Dussherra Week,TV & Newspaper,1,1,MAHA ASHTAMI-post,HINDUISIM-post,week-43
299,299,25/10/2020,71,88,124,283,DUSSEHRA,HINDUISIM,INDIA,,,,0,0,10,3,0,1,Dussherra Week-post,TV & Newspaper-post,1,1,MAHA NAVAMI-post,HINDUISIM-post,week-43
300,300,26/10/2020,100,112,97,309,No-Festival,,,,,,0,0,10,3,0,1,Dussherra Week-post,TV & Newspaper-post,1,1,DUSSEHRA-post,HINDUISIM-post,week-43
301,301,27/10/2020,36,47,107,190,No-Festival,,,,,,0,0,10,3,0,1,Dussherra Week-post,TV & Newspaper-post,1,1,DUSSEHRA-post,HINDUISIM-post,week-43
302,302,28/10/2020,28,55,124,207,No-Festival,,,,,,0,0,10,3,0,1,Dussherra Week-post,TV & Newspaper-post,1,1,DUSSEHRA-post,HINDUISIM-post,week-44
303,303,29/10/2020,15,15,75,105,MILAD,ISLAM,INDIA,,,,0,0,10,3,0,1,Dussherra Week-post,TV & Newspaper-post,1,1,DUSSEHRA-post,HINDUISIM-post,week-44
304,304,30/10/2020,41,112,159,312,No-Festival,,,,,,0,0,10,3,0,0,,,1,1,MILAD-post,ISLAM-post,week-44
305,305,31/10/2020,59,175,293,527,MAHARISHI VALMIKI JAYANTI,COMMON,INDIA,,,,0,0,10,3,0,0,,,1,1,MILAD-post,ISLAM-post,week-44
306,306,01/11/2020,25,47,123,195,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,MAHARISHI VALMIKI JAYANTI-post,COMMON-post,week-44
307,307,02/11/2020,40,64,151,255,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,MAHARISHI VALMIKI JAYANTI-post,COMMON-post,week-44
308,308,03/11/2020,35,83,119,237,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,MAHARISHI VALMIKI JAYANTI-post,COMMON-post,week-44
309,309,04/11/2020,37,62,125,224,KARAKA CHATURTHI (KARVA CHAUTH),HINDUISIM,INDIA,,,,0,0,11,3,0,0,,,0,1,MAHARISHI VALMIKI JAYANTI-post,COMMON-post,week-45
310,310,05/11/2020,29,35,168,232,No-Festival,,,,,,0,0,11,3,1,0,Diwali Celebrations-pre-,TV & Newspaper-pre-,0,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
311,311,06/11/2020,37,101,115,253,No-Festival,,,,,,0,0,11,3,1,0,Diwali Celebrations-pre-,TV & Newspaper-pre-,0,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
312,312,07/11/2020,30,147,159,336,No-Festival,,,,,,0,0,11,3,1,0,Diwali Celebrations-pre-,TV & Newspaper-pre-,0,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
313,313,08/11/2020,42,133,125,300,No-Festival,,,,,,0,0,11,3,1,0,Diwali Celebrations-pre-,TV & Newspaper-pre-,0,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
314,314,09/11/2020,42,120,195,357,No-Festival,,,,,,0,0,11,3,1,0,Diwali Celebrations-pre-,TV & Newspaper-pre-,1,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
315,315,10/11/2020,47,136,140,323,No-Festival,,,14/11/2020,TV & Newspaper,Diwali Celebrations,4,1,11,3,0,0,Diwali Celebrations,TV & Newspaper,1,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-45
316,316,11/11/2020,52,76,112,240,No-Festival,,,,TV & Newspaper,Diwali Celebrations,4,1,11,3,0,0,Diwali Celebrations,TV & Newspaper,1,1,KARAKA CHATURTHI (KARVA CHAUTH)-post,HINDUISIM-post,week-46
317,317,12/11/2020,51,88,155,294,No-Festival,,,,TV & Newspaper,Diwali Celebrations,4,1,11,3,0,0,Diwali Celebrations,TV & Newspaper,1,0,BHAI DUJ-pre,HINDUISIM-pre,week-46
318,318,13/11/2020,47,61,113,221,No-Festival,,,,TV & Newspaper,Diwali Celebrations,4,1,11,3,0,0,Diwali Celebrations,TV & Newspaper,1,0,BHAI DUJ-pre,HINDUISIM-pre,week-46
319,319,14/11/2020,56,157,180,393,No-Festival,,,,TV & Newspaper,Diwali Celebrations,4,1,11,3,0,0,Diwali Celebrations,TV & Newspaper,1,0,BHAI DUJ-pre,HINDUISIM-pre,week-46
320,320,15/11/2020,88,72,126,286,No-Festival,,,,,,0,0,11,3,0,1,Diwali Celebrations-post,TV & Newspaper-post,1,0,BHAI DUJ-pre,HINDUISIM-pre,week-46
321,321,16/11/2020,36,41,136,213,BHAI DUJ,HINDUISIM,INDIA,,,,0,0,11,3,0,1,Diwali Celebrations-post,TV & Newspaper-post,0,0,BHAI DUJ,HINDUISIM,week-46
322,322,17/11/2020,40,68,114,222,No-Festival,,,,,,0,0,11,3,0,1,Diwali Celebrations-post,TV & Newspaper-post,1,1,BHAI DUJ-post,HINDUISIM-post,week-46
323,323,18/11/2020,22,126,133,281,No-Festival,,,,,,0,0,11,3,0,1,Diwali Celebrations-post,TV & Newspaper-post,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
324,324,19/11/2020,27,76,117,220,No-Festival,,,,,,0,0,11,3,0,1,Diwali Celebrations-post,TV & Newspaper-post,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
325,325,20/11/2020,30,74,109,213,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
326,326,21/11/2020,49,129,207,385,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
327,327,22/11/2020,46,70,96,212,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
328,328,23/11/2020,36,55,141,232,No-Festival,,,,,,0,0,11,3,0,0,,,1,1,BHAI DUJ-post,HINDUISIM-post,week-47
329,329,24/11/2020,53,227,192,472,GURU TEG BAHADUR'S MARTYRDOM DAY,CHRISTIAN,INDIA,,,,0,0,11,3,0,0,,,0,0,GURU TEG BAHADUR'S MARTYRDOM DAY,CHRISTIAN,week-47
330,330,25/11/2020,37,83,155,275,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
331,331,26/11/2020,39,144,96,279,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
332,332,27/11/2020,42,119,152,313,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
333,333,28/11/2020,59,266,273,598,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
334,334,29/11/2020,67,147,115,329,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
